display(log)
check(C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/hyena.model7.txt)
model is syntactically correct
data(C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/data.txt)
data loaded
compile(2)
model compiled
inits(1,C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(1)
update(5)
set(alpha0)
set(alpha.visit)
set(resid)
set(sigmaLmic)
set(pred.type1.visit1)
set(pred.type1.visit2)
set(pred.type1.visit3)
set(pred.type1.visit4)
set(pred.type1.visit5)
set(pred.type2.visit1)
set(pred.type2.visit2)
set(pred.type2.visit3)
set(pred.type2.visit4)
set(pred.type2.visit5)
set(deviance)
dic.set()
update(5)
coda(*,C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	resid[40]	-3.304	1.445	0.6991	-6.137	-3.093	-1.012	6	10
	resid[41]	3.199	1.031	0.5401	2.089	3.304	4.907	6	10
	resid[42]	0.2062	0.2809	0.136	-0.2655	0.2503	0.6067	6	10
	resid[43]	3.408	0.6353	0.212	2.431	3.418	4.541	6	10
	resid[44]	3.368	1.459	0.4556	1.873	3.318	6.727	6	10
	resid[45]	-0.5124	0.231	0.08583	-0.9376	-0.4886	-0.1161	6	10
	resid[46]	-3.301	1.122	0.3927	-5.722	-2.963	-1.993	6	10
	resid[47]	-2.551	0.8584	0.2332	-4.15	-2.517	-1.522	6	10
	resid[48]	-2.774	1.385	0.6643	-5.111	-2.095	-1.211	6	10
	resid[49]	-2.987	1.071	0.3091	-5.264	-2.871	-1.575	6	10
	resid[50]	-2.635	0.816	0.1267	-4.095	-2.583	-1.573	6	10
	resid[51]	-2.508	1.602	0.5133	-6.789	-1.625	-1.229	6	10
	resid[52]	-1.013	0.2077	0.1055	-1.453	-0.9896	-0.6297	6	10
	resid[53]	-1.006	0.2483	0.07687	-1.358	-1.001	-0.4951	6	10
	resid[54]	-0.1762	0.2971	0.1607	-0.5791	-0.07384	0.2241	6	10
	resid[55]	-2.41	0.9053	0.181	-4.027	-1.863	-1.35	6	10
	resid[56]	-0.212	0.2638	0.1023	-0.6287	-0.1207	0.1476	6	10
	resid[57]	-0.1495	0.2445	0.1307	-0.4769	-0.09236	0.2273	6	10
	resid[58]	2.808	1.147	0.3855	1.792	2.487	5.414	6	10
	resid[59]	-0.2049	0.1985	0.03029	-0.4804	-0.1604	0.1524	6	10
	resid[60]	-0.1883	0.2194	0.06594	-0.5501	-0.07378	0.1237	6	10
	resid[61]	-0.05514	0.1813	0.101	-0.3771	0.005902	0.2541	6	10
	resid[62]	-2.57	1.192	0.51	-5.319	-2.001	-1.379	6	10
	resid[63]	-0.1018	0.2941	0.07603	-0.5804	-0.09349	0.429	6	10
	resid[64]	-0.8339	0.3066	0.1421	-1.193	-0.8631	-0.2507	6	10
	resid[65]	-0.6978	0.213	0.08297	-1.067	-0.6475	-0.3977	6	10
	resid[66]	2.99	1.373	0.8956	1.619	2.58	5.864	6	10
	resid[67]	0.5353	0.2493	0.05402	0.08433	0.5964	0.8372	6	10
	resid[68]	-0.8197	0.1338	0.03169	-1.078	-0.7337	-0.6845	6	10
	resid[69]	2.791	1.009	0.3766	1.741	2.713	4.667	6	10
	resid[70]	2.951	1.108	0.3391	1.868	2.647	5.75	6	10
	resid[71]	-2.232	0.7849	0.3977	-3.574	-1.875	-1.15	6	10
	resid[72]	-0.8454	0.2053	0.04548	-1.16	-0.8475	-0.4331	6	10
	resid[73]	3.517	1.458	0.2934	1.821	3.318	5.925	6	10
	resid[74]	-2.482	1.022	0.4562	-4.442	-2.134	-1.123	6	10
	resid[75]	-2.236	0.739	0.1383	-3.367	-1.792	-1.188	6	10
	resid[76]	3.031	1.033	0.599	1.807	2.972	5.054	6	10
	resid[77]	3.387	1.146	0.5387	1.962	3.511	5.074	6	10
	resid[78]	3.473	1.435	0.5948	1.947	3.29	6.262	6	10
	resid[79]	1.501	0.1935	0.03574	1.119	1.548	1.747	6	10
	resid[80]	3.229	0.8453	0.3075	1.979	3.387	4.766	6	10
	resid[81]	3.562	0.9814	0.293	2.331	3.193	5.735	6	10
	resid[82]	2.874	0.7698	0.3408	2.014	2.666	4.148	6	10
	resid[83]	2.881	1.182	0.5417	1.508	2.632	5.876	6	10
	resid[84]	-0.5512	0.2265	0.08038	-0.8671	-0.5145	-0.1698	6	10
	resid[85]	-0.4619	0.2875	0.07285	-0.8939	-0.3447	-0.04811	6	10
	resid[86]	-1.079	0.3626	0.1733	-1.66	-1.064	-0.4426	6	10
	resid[87]	-1.06	0.3885	0.1647	-1.709	-0.8846	-0.5295	6	10
	resid[88]	-1.051	0.287	0.1415	-1.533	-0.9987	-0.452	6	10
	resid[89]	-1.096	0.2465	0.1239	-1.491	-1.135	-0.6905	6	10
	resid[90]	-1.1	0.2764	0.113	-1.428	-1.084	-0.6351	6	10
	resid[91]	2.838	0.9056	0.4068	1.921	2.603	5.25	6	10
	resid[92]	-0.8923	0.188	0.07795	-1.244	-0.9478	-0.6066	6	10
	resid[93]	-0.2297	0.2547	0.04582	-0.5635	-0.1928	0.2423	6	10
	resid[94]	-0.2774	0.2537	0.1148	-0.6764	-0.2606	0.1206	6	10
	resid[95]	-0.8331	0.2353	0.09179	-1.331	-0.8146	-0.4691	6	10
	resid[96]	-0.9402	0.1724	0.05492	-1.264	-0.9533	-0.6157	6	10
	resid[97]	-0.119	0.2713	0.03805	-0.52	-0.09985	0.3644	6	10
	resid[98]	-0.3753	0.1449	0.06229	-0.6126	-0.3646	-0.1392	6	10
	resid[99]	-0.9988	0.1954	0.06685	-1.444	-0.93	-0.749	6	10
	resid[100]	-0.121	0.177	0.04157	-0.3483	-0.1277	0.2748	6	10
	resid[101]	-0.227	0.201	0.06384	-0.4588	-0.2366	0.297	6	10
	resid[102]	3.033	1.022	0.4257	1.844	2.716	5.284	6	10
	resid[103]	-0.1237	0.2573	0.08545	-0.5554	-0.07167	0.3852	6	10
	resid[104]	1.261	0.2807	0.1282	0.8766	1.184	1.632	6	10
	resid[105]	-0.1174	0.2171	0.04559	-0.4629	-0.05988	0.13	6	10
	resid[106]	0.08498	0.184	0.07173	-0.2593	0.1588	0.4011	6	10
	resid[107]	-0.07228	0.195	0.07266	-0.2792	-0.123	0.335	6	10
	resid[108]	-0.7362	0.2042	0.08167	-1.037	-0.7067	-0.4538	6	10
	resid[109]	-2.205	0.9482	0.2642	-3.989	-2.084	-0.8946	6	10
	resid[110]	-0.09377	0.1926	0.0555	-0.4024	-0.1542	0.2474	6	10
	resid[111]	-2.417	0.9081	0.4276	-4.202	-2.24	-1.003	6	10
	resid[112]	-0.05714	0.2064	0.01115	-0.3583	-0.05213	0.2941	6	10
	resid[113]	-2.48	1.126	0.5415	-3.882	-2.084	-0.9123	6	10
	resid[114]	-2.865	1.486	0.5625	-6.065	-2.508	-1.327	6	10
	resid[115]	-1.635	0.5596	0.1219	-2.784	-1.414	-1.059	6	10
	resid[116]	-0.4795	0.3214	0.1387	-1.127	-0.3413	-0.0088	6	10
	resid[117]	-0.4192	0.1525	0.08388	-0.6133	-0.4192	-0.1759	6	10
	resid[118]	-2.05	0.6573	0.2144	-2.993	-2.176	-1.12	6	10
	resid[119]	-0.5655	0.2403	0.06768	-1.064	-0.5327	-0.2405	6	10
	resid[120]	-2.364	1.509	0.8783	-4.852	-1.283	-0.9649	6	10
	resid[121]	-0.6199	0.2811	0.1306	-1.165	-0.4956	-0.2456	6	10
	resid[122]	0.1528	0.2478	0.07273	-0.2943	0.1582	0.5614	6	10
	resid[123]	0.1546	0.2923	0.1145	-0.5236	0.2025	0.5577	6	10
	resid[124]	-0.6734	0.1792	0.04327	-0.9215	-0.6698	-0.2028	6	10
	resid[125]	-1.904	0.5339	0.2404	-2.626	-2.092	-1.079	6	10
	resid[126]	-1.022	0.201	0.08894	-1.435	-0.9558	-0.7753	6	10
	resid[127]	0.9795	0.201	0.03194	0.6911	0.9841	1.403	6	10
	resid[128]	1.027	0.2367	0.06514	0.6796	1.105	1.402	6	10
	resid[129]	2.584	0.8993	0.2303	1.191	2.731	3.881	6	10
	resid[130]	0.9966	0.3238	0.1471	0.2837	1.063	1.57	6	10
	resid[131]	1.14	0.2723	0.08121	0.6306	1.226	1.71	6	10
	resid[132]	-0.1982	0.1962	0.05905	-0.5567	-0.1844	0.1043	6	10
	resid[133]	3.171	1.087	0.4238	2.002	3.116	5.533	6	10
	resid[134]	3.08	1.299	0.4619	1.554	3.184	5.274	6	10
	resid[135]	-0.2876	0.2993	0.1173	-0.814	-0.2847	0.3188	6	10
	resid[136]	1.065	0.2422	0.08546	0.6008	1.128	1.384	6	10
	resid[137]	1.143	0.2355	0.04118	0.8351	1.123	1.593	6	10
	resid[138]	2.159	0.6201	0.269	1.481	2.063	3.455	6	10
	resid[139]	2.443	0.7101	0.2107	1.316	2.581	3.361	6	10
	resid[140]	2.496	0.876	0.2116	1.692	2.195	4.516	6	10
	resid[141]	2.765	1.564	0.772	1.796	2.407	7.338	6	10
	resid[142]	-2.334	1.181	0.3794	-5.474	-1.663	-1.294	6	10
	resid[143]	2.989	1.243	0.7053	1.834	2.46	5.356	6	10
	resid[144]	3.155	0.989	0.2964	1.815	2.98	5.138	6	10
	resid[145]	2.913	1.103	0.2471	1.608	3.327	5.202	6	10
	resid[146]	1.264	0.2695	0.05537	0.8181	1.284	1.663	6	10
	resid[147]	0.4236	0.1506	0.03809	0.1008	0.4681	0.6108	6	10
	resid[148]	0.6901	0.1947	0.05108	0.2912	0.7568	0.9622	6	10
	resid[149]	0.5349	0.2684	0.04573	0.2091	0.5633	1.038	6	10
	resid[150]	-0.005134	0.2317	0.03105	-0.3661	0.01213	0.3884	6	10
	resid[151]	-0.6889	0.2684	0.1342	-1.297	-0.5955	-0.3122	6	10
	resid[152]	-1.791	0.8924	0.5097	-3.876	-1.333	-0.9073	6	10
	resid[153]	-2.662	1.121	0.1239	-5.277	-2.393	-1.169	6	10
	resid[154]	-2.678	1.066	0.5591	-4.422	-2.064	-1.272	6	10
	resid[155]	-2.505	1.244	0.2524	-5.47	-2.015	-0.878	6	10
	resid[156]	2.516	0.5487	0.2277	1.797	2.513	3.479	6	10
	resid[157]	3.121	0.8796	0.5063	1.499	3.185	4.499	6	10
	resid[158]	3.474	1.178	0.3771	2.103	3.025	5.605	6	10
	resid[159]	3.048	1.314	0.3657	1.817	2.779	6.07	6	10
	resid[160]	-3.944	1.05	0.2039	-5.82	-3.19	-2.705	6	10
	resid[161]	-1.972	0.9577	0.4114	-3.797	-1.868	-0.7637	6	10
	resid[162]	-0.4835	0.2812	0.1309	-0.8968	-0.4653	-0.07675	6	10
	resid[163]	-1.785	0.9285	0.2625	-3.814	-1.308	-0.859	6	10
	resid[164]	-2.43	1.313	0.4956	-4.67	-1.842	-1.048	6	10
	resid[165]	-0.5233	0.2752	0.1607	-1.247	-0.4445	-0.1887	6	10
	resid[166]	-2.209	0.7629	0.2341	-3.637	-2.159	-1.036	6	10
	resid[167]	-0.5078	0.2314	0.09729	-0.7716	-0.6121	-0.04836	6	10
	resid[168]	-1.855	0.7514	0.3998	-2.978	-1.481	-0.9488	6	10
	resid[169]	-0.5156	0.2933	0.1188	-1.03	-0.4713	-0.1017	6	10
	resid[170]	-2.204	0.8654	0.3976	-3.391	-1.823	-0.7336	6	10
	resid[171]	-0.4275	0.3205	0.1615	-1.02	-0.3703	0.1554	6	10
	resid[172]	-2.545	0.7589	0.278	-4.603	-2.451	-1.797	6	10
	resid[173]	0.8627	0.2723	0.1025	0.296	1.018	1.169	6	10
	resid[174]	-0.3937	0.3246	0.1806	-1.002	-0.3976	0.2939	6	10
	resid[175]	-2.409	0.9648	0.2819	-4.259	-1.864	-1.527	6	10
	resid[176]	0.42	0.2349	0.1036	0.157	0.414	0.9264	6	10
	resid[177]	-0.2925	0.1994	0.04347	-0.5978	-0.2437	0.03383	6	10
	resid[178]	0.3283	0.2144	0.03433	-0.02771	0.4023	0.6185	6	10
	resid[179]	-2.35	0.6491	0.2709	-3.469	-2.366	-1.058	6	10
	resid[180]	0.4979	0.2387	0.07025	0.1167	0.4562	0.9794	6	10
	resid[181]	-0.9686	0.3	0.1154	-1.48	-1.005	-0.4306	6	10
	resid[182]	-0.8766	0.2837	0.1101	-1.401	-0.8138	-0.3674	6	10
	resid[183]	-0.2619	0.153	0.03495	-0.5006	-0.2795	0.03191	6	10
	resid[184]	-0.9237	0.2409	0.1234	-1.285	-1.002	-0.4442	6	10
	resid[185]	-0.179	0.2129	0.08799	-0.4929	-0.1837	0.2717	6	10
	resid[186]	1.184	0.2562	0.05143	0.8392	1.187	1.712	6	10
	resid[187]	-2.723	1.825	0.8489	-7.124	-1.897	-0.9488	6	10
	resid[188]	1.251	0.1653	0.0528	1.081	1.225	1.567	6	10
	resid[189]	-2.35	0.7433	0.1426	-3.791	-2.483	-1.127	6	10
	resid[190]	-0.8127	0.1914	0.04538	-1.123	-0.7411	-0.4293	6	10
	resid[191]	-0.7159	0.26	0.06774	-1.281	-0.645	-0.2721	6	10
	resid[192]	3.31	0.8677	0.386	1.811	3.385	4.483	6	10
	resid[193]	-0.8231	0.2196	0.07789	-1.105	-0.868	-0.4294	6	10
	resid[194]	-2.075	0.7078	0.271	-3.403	-1.792	-1.125	6	10
	resid[195]	3.182	1.464	0.4477	1.638	2.747	6.045	6	10
	resid[196]	-0.7719	0.2568	0.08488	-1.194	-0.6489	-0.4717	6	10
	resid[197]	0.02759	0.232	0.06106	-0.2826	0.03205	0.4109	6	10
	resid[198]	0.05132	0.2639	0.07268	-0.2787	-0.01449	0.5037	6	10
	resid[199]	0.6835	0.2306	0.07536	0.3967	0.6003	1.1	6	10
	resid[200]	-0.6561	0.2777	0.0372	-1.024	-0.5359	-0.2693	6	10
	resid[201]	-2.052	0.9343	0.2795	-3.788	-1.471	-1.086	6	10
	resid[202]	-1.973	0.5938	0.05191	-2.828	-1.735	-1.211	6	10
	resid[203]	-1.997	0.6614	0.1845	-3.035	-1.619	-1.196	6	10
	resid[204]	-0.7066	0.1792	0.08356	-0.9584	-0.6723	-0.3836	6	10
	resid[205]	-2.349	1.182	0.2357	-5.34	-1.978	-1.172	6	10
	resid[206]	-0.4707	0.2355	0.06981	-0.8499	-0.5171	-0.09607	6	10
	resid[207]	-2.313	1.376	0.4556	-6.116	-2.005	-1.029	6	10
	resid[208]	-2.093	0.5879	0.2487	-2.827	-1.818	-1.023	6	10
	resid[209]	3.09	0.8829	0.3176	1.991	3.092	4.776	6	10
	resid[210]	0.1071	0.2434	0.1276	-0.3918	0.1239	0.4601	6	10
	resid[211]	0.2119	0.1934	0.09769	-0.01244	0.1466	0.5541	6	10
	resid[212]	-1.834	0.9023	0.1854	-3.584	-1.218	-0.7733	6	10
	resid[213]	-0.6026	0.1592	0.07328	-0.8424	-0.5436	-0.3571	6	10
	resid[214]	-0.6581	0.244	0.1024	-1.154	-0.6275	-0.1363	6	10
	resid[215]	0.2011	0.2311	0.106	-0.1466	0.3335	0.4794	6	10
	resid[216]	-0.3213	0.2301	0.124	-0.7405	-0.2025	-0.04316	6	10
	resid[217]	-0.4036	0.285	0.1234	-0.8005	-0.3602	0.1737	6	10
	resid[218]	-0.4251	0.2816	0.127	-0.8688	-0.3209	-0.07041	6	10
	resid[219]	-0.4362	0.2122	0.07493	-0.7794	-0.5085	-0.08402	6	10
	resid[220]	-0.3829	0.3899	0.1422	-1.083	-0.1981	0.1726	6	10
	resid[221]	-1.039	0.1883	0.0231	-1.293	-1.002	-0.7391	6	10
	resid[222]	-4.012	1.67	0.3105	-6.27	-4.148	-1.267	6	10
	resid[223]	-0.9562	0.2449	0.08733	-1.415	-0.9282	-0.5177	6	10
	resid[224]	-0.9817	0.3418	0.1575	-1.385	-0.8678	-0.3748	6	10
	resid[225]	1.045	0.2412	0.06529	0.6972	1.081	1.458	6	10
	resid[226]	-0.9095	0.2547	0.06071	-1.245	-0.8788	-0.4361	6	10
	resid[227]	-3.099	1.413	0.1913	-5.949	-2.494	-1.34	6	10
	resid[228]	-0.2724	0.3309	0.08399	-0.7154	-0.1948	0.2864	6	10
	resid[229]	-0.9786	0.2499	0.09292	-1.39	-0.9731	-0.5419	6	10
	resid[230]	-1.024	0.2496	0.07457	-1.529	-0.9827	-0.6493	6	10
	resid[231]	-0.8331	0.2164	0.05019	-1.117	-0.8559	-0.3962	6	10
	resid[232]	-0.8108	0.2144	0.06056	-1.154	-0.8271	-0.4247	6	10
	resid[233]	2.539	1.082	0.4424	1.593	2.192	5.35	6	10
	resid[234]	-0.7668	0.238	0.07327	-1.105	-0.7028	-0.3877	6	10
	resid[235]	-0.8048	0.1941	0.02518	-1.258	-0.7877	-0.5244	6	10
	resid[236]	-0.7805	0.2855	0.1129	-1.271	-0.6125	-0.319	6	10
	resid[237]	0.5067	0.2295	0.1255	0.2397	0.5347	0.9454	6	10
	resid[238]	-0.8117	0.2312	0.03192	-1.071	-0.8504	-0.4038	6	10
	resid[239]	-0.006709	0.1963	0.09197	-0.2909	0.01578	0.3576	6	10
	resid[240]	-0.7044	0.1095	0.05207	-0.8806	-0.6853	-0.5043	6	10
	resid[241]	-1.596	0.4893	0.1467	-2.46	-1.399	-1.09	6	10
	resid[242]	-2.048	0.9279	0.4345	-4.443	-1.836	-1.104	6	10
	resid[243]	-2.481	1.611	0.8186	-6.556	-1.554	-1.114	6	10
	resid[244]	-1.846	0.9764	0.4348	-3.981	-1.361	-0.889	6	10
	resid[245]	-2.748	1.458	0.3418	-5.236	-1.983	-1.337	6	10
	resid[246]	-2.222	1.127	0.4601	-5.028	-1.705	-1.127	6	10
	resid[247]	0.03512	0.2764	0.03849	-0.5305	0.03523	0.4013	6	10
	resid[248]	-1.993	0.8876	0.3645	-3.672	-1.618	-0.8981	6	10
	resid[249]	-2.028	0.6513	0.2372	-3.282	-1.856	-1.156	6	10
	resid[250]	-0.7115	0.2406	0.09598	-1.039	-0.742	-0.3271	6	10
	resid[251]	-2.486	1.406	0.5842	-5.045	-1.537	-1.01	6	10
	resid[252]	3.162	0.8372	0.2581	2.164	2.791	5.086	6	10
	resid[253]	2.727	0.4637	0.2023	1.928	2.831	3.481	6	10
	resid[254]	-1.951	0.8555	0.2529	-3.684	-1.562	-0.7692	6	10
	resid[255]	-2.335	1.134	0.2352	-5.237	-1.84	-1.326	6	10
	resid[256]	0.9729	0.1867	0.0615	0.7147	0.9961	1.304	6	10
	resid[257]	-3.036	1.654	0.8005	-6.106	-2.678	-0.9134	6	10
	resid[258]	-2.373	1.367	0.06795	-4.942	-1.431	-0.8445	6	10
	resid[259]	-0.3709	0.2402	0.09316	-0.9574	-0.2851	-0.003744	6	10
	resid[260]	-2.23	0.7095	0.3221	-3.648	-1.793	-1.532	6	10
	resid[261]	-3.569	1.901	0.7364	-8.418	-2.652	-1.212	6	10
	resid[262]	-2.981	0.9113	0.2025	-4.418	-2.715	-1.556	6	10
	resid[263]	-2.693	1.002	0.306	-5.053	-2.229	-1.424	6	10
	resid[264]	-3.453	1.914	0.6351	-7.256	-2.749	-1.449	6	10
	resid[265]	-0.3293	0.2116	0.0509	-0.5773	-0.3693	0.2138	6	10
	resid[266]	-0.2175	0.2385	0.05722	-0.5834	-0.1708	0.2772	6	10
	resid[267]	2.455	0.7244	0.1903	1.357	2.241	4.188	6	10
	resid[268]	-0.1913	0.2436	0.09757	-0.5291	-0.1148	0.2398	6	10
	resid[269]	2.863	1.12	0.2162	1.608	2.49	4.855	6	10
	resid[270]	2.855	1.305	0.6077	1.522	2.347	5.518	6	10
	resid[271]	3.04	1.013	0.2843	1.771	3.261	5.332	6	10
	resid[272]	2.594	0.9111	0.4301	1.381	2.699	4.644	6	10
	resid[273]	-0.2633	0.233	0.0964	-0.6946	-0.1207	-0.03488	6	10
	resid[274]	-0.2724	0.2318	0.107	-0.7794	-0.2378	0.05624	6	10
	resid[275]	2.714	0.9185	0.4023	1.518	2.457	4.878	6	10
	resid[276]	1.2	0.3026	0.05731	0.8043	1.185	1.811	6	10
	resid[277]	-0.81	0.22	0.06714	-1.22	-0.7109	-0.5322	6	10
	resid[278]	1.213	0.221	0.03924	0.9261	1.138	1.585	6	10
	resid[279]	2.6	0.6844	0.2874	1.59	2.547	4.148	6	10
	resid[280]	-0.9104	0.2611	0.1187	-1.226	-0.9735	-0.3124	6	10
	resid[281]	2.578	0.7328	0.1851	1.753	2.359	4.065	6	10
	resid[282]	2.711	1.1	0.3947	1.684	2.651	5.475	6	10
	resid[283]	2.516	0.6122	0.3706	1.859	2.256	3.963	6	10
	resid[284]	2.631	0.7766	0.478	1.606	2.422	4.013	6	10
	resid[285]	0.08149	0.2802	0.09371	-0.5349	0.2283	0.4136	6	10
	resid[286]	2.979	0.6348	0.1231	1.886	2.989	3.97	6	10
	resid[287]	2.648	0.4403	0.21	2.001	2.591	3.555	6	10
	resid[288]	2.824	0.6509	0.1248	1.759	2.995	3.791	6	10
	resid[289]	2.276	0.3866	0.1534	1.819	2.442	3.017	6	10
	resid[290]	-0.665	0.2767	0.04034	-1.107	-0.6038	-0.2584	6	10
	resid[291]	2.973	0.7441	0.2289	2.013	2.924	4.567	6	10
	resid[292]	0.685	0.2249	0.08737	0.2693	0.8155	0.9154	6	10
	resid[293]	1.421	0.3553	0.09761	0.7875	1.594	1.857	6	10
	resid[294]	-0.7262	0.3008	0.07967	-1.232	-0.6103	-0.2508	6	10
	resid[295]	0.1645	0.2358	0.01102	-0.2177	0.1322	0.5513	6	10
	resid[296]	-0.5689	0.3143	0.1229	-1.275	-0.5327	-0.1961	6	10
	resid[297]	-1.917	0.7214	0.1373	-3.146	-1.943	-0.7387	6	10
	resid[298]	3.531	1.427	0.5043	1.988	3.951	6.192	6	10
	resid[299]	0.159	0.3078	0.1117	-0.5115	0.3192	0.5741	6	10
	resid[300]	3.482	1.242	0.268	1.75	3.64	5.753	6	10
